   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 4387 1b58 01F0      		breq .L213
 4388 1b5a 2F5F      		subi r18,lo8(-(1))
 4389 1b5c 3F4F      		sbci r19,hi8(-(1))
 4390               	.LM500:
 4391 1b5e 2530      		cpi r18,5
 4392 1b60 3105      		cpc r19,__zero_reg__
 4393 1b62 01F4      		brne .L214
 4394 1b64 45E0      		ldi r20,lo8(5)
 4395               	.L213:
 4396 1b66 20E0      		ldi r18,lo8(0)
 4397 1b68 30E0      		ldi r19,hi8(0)
 4398               	.LVL246:
 4399               	.L216:
 4400               	.LBE141:
 4401               	.LBE140:
 4402               	.LBE139:
 4403               	.LBB142:
 4404               	.LBB143:
 4405               	.LBB144:
 4406               	.LM501:
 4407 1b6a F901      		movw r30,r18
 4408 1b6c EE0F      		lsl r30
 4409 1b6e FF1F      		rol r31
 4410 1b70 E20F      		add r30,r18
 4411 1b72 F31F      		adc r31,r19
 4412 1b74 EE0F      		lsl r30
 4413 1b76 FF1F      		rol r31
 4414 1b78 EE0F      		lsl r30
 4415 1b7a FF1F      		rol r31
 4416 1b7c E050      		subi r30,lo8(-(arp_entry))
 4417 1b7e F040      		sbci r31,hi8(-(arp_entry))
 4418 1b80 8681      		ldd r24,Z+6
 4419 1b82 9781      		ldd r25,Z+7
 4420 1b84 A085      		ldd r26,Z+8
 4421 1b86 B185      		ldd r27,Z+9
 4422 1b88 8C15      		cp r24,r12
 4423 1b8a 9D05      		cpc r25,r13
 4424 1b8c AE05      		cpc r26,r14
 4425 1b8e BF05      		cpc r27,r15
 4426 1b90 01F0      		breq .L215
 4427 1b92 2F5F      		subi r18,lo8(-(1))
 4428 1b94 3F4F      		sbci r19,hi8(-(1))
 4429               	.LM502:
 4430 1b96 2530      		cpi r18,5
 4431 1b98 3105      		cpc r19,__zero_reg__
 4432 1b9a 01F4      		brne .L216
 4433 1b9c 00C0      		rjmp .L230
 4434               	.L215:
 4435               	.LBE144:
 4436               	.LBE143:
 4437               	.LBE142:
 4438               	.LM503:
 4439 1b9e 4530      		cpi r20,lo8(5)
 4440 1ba0 01F4      		brne .L218
 4441               	.LM504:
 4442 1ba2 822F      		mov r24,r18
 4443               	.LVL247:
 4444 1ba4 90E0      		ldi r25,lo8(0)
 4445 1ba6 FC01      		movw r30,r24
 4446 1ba8 EE0F      		lsl r30
 4447 1baa FF1F      		rol r31
 4448               	.LVL248:
 4449 1bac E80F      		add r30,r24
 4450 1bae F91F      		adc r31,r25
 4451 1bb0 EE0F      		lsl r30
 4452 1bb2 FF1F      		rol r31
 4453 1bb4 EE0F      		lsl r30
 4454 1bb6 FF1F      		rol r31
 4455               	.LVL249:
 4456 1bb8 E050      		subi r30,lo8(-(arp_entry))
 4457 1bba F040      		sbci r31,hi8(-(arp_entry))
 4458 1bbc 8682      		std Z+6,r8
 4459 1bbe 9782      		std Z+7,r9
 4460 1bc0 A086      		std Z+8,r10
 4461 1bc2 B186      		std Z+9,r11
 4462 1bc4 00C0      		rjmp .L218
 4463               	.LVL250:
 4464               	.L229:
 4465               	.LM505:
 4466 1bc6 80E0      		ldi r24,lo8(0)
 4467 1bc8 90E0      		ldi r25,hi8(0)
 4468               	.L220:
 4469               	.LM506:
 4470               	/* #APP */
 4471               	 ;  665 "stack.c" 1
 4472 1bca 0000      		nop
 4473               	 ;  0 "" 2
 4474               	/* #NOAPP */
 4475 1bcc 0196      		adiw r24,1
 4476               	.LM507:
 4477 1bce F7E2      		ldi r31,hi8(10000)
 4478 1bd0 8031      		cpi r24,lo8(10000)
 4479 1bd2 9F07      		cpc r25,r31
 4480 1bd4 01F4      		brne .L220
 4481               	.LM508:
 4482 1bd6 0E94 0000 		call eth_get_data
 4483               	.LVL251:
 4484               	.LM509:
 4485 1bda 1F5F      		subi r17,lo8(-(1))
 4486 1bdc 1431      		cpi r17,lo8(20)
 4487 1bde 01F4      		brne .L212
 4488 1be0 80E0      		ldi r24,lo8(0)
 4489 1be2 00C0      		rjmp .L219
 4490               	.L212:
 4491 1be4 20E0      		ldi r18,lo8(0)
 4492 1be6 30E0      		ldi r19,hi8(0)
 4493 1be8 00C0      		rjmp .L214
 4494               	.LVL252:
 4495               	.L218:
 4496 1bea 81E0      		ldi r24,lo8(1)
 4497               	.L219:
 4498               	/* epilogue start */
 4499               	.LM510:
 4500 1bec AA96      		adiw r28,42
 4501 1bee 0FB6      		in __tmp_reg__,__SREG__
 4502 1bf0 F894      		cli
 4503 1bf2 DEBF      		out __SP_H__,r29
 4504 1bf4 0FBE      		out __SREG__,__tmp_reg__
 4505 1bf6 CDBF      		out __SP_L__,r28
 4506 1bf8 CF91      		pop r28
 4507 1bfa DF91      		pop r29
 4508 1bfc 1F91      		pop r17
 4509               	.LVL253:
 4510 1bfe 0F91      		pop r16
 4511               	.LVL254:
 4512 1c00 FF90      		pop r15
 4513 1c02 EF90      		pop r14
 4514 1c04 DF90      		pop r13
 4515 1c06 CF90      		pop r12
 4516               	.LVL255:
 4517 1c08 BF90      		pop r11
 4518 1c0a AF90      		pop r10
 4519 1c0c 9F90      		pop r9
 4520 1c0e 8F90      		pop r8
 4521               	.LVL256:
 4522 1c10 0895      		ret
 4523               	.LVL257:
 4524               	.L230:
 4525               	.LM511:
 4526 1c12 4530      		cpi r20,lo8(5)
 4527 1c14 01F0      		breq .L229
 4528 1c16 00C0      		rjmp .L218
 4529               	.LFE20:
 4531               	.global	get_eeprom_value
 4533               	get_eeprom_value:
 4534               	.LFB6:
 4535               	.LM512:
 4536               	.LVL258:
 4537 1c18 8F92      		push r8
 4538 1c1a 9F92      		push r9
 4539 1c1c AF92      		push r10
 4540 1c1e BF92      		push r11
 4541 1c20 CF92      		push r12
 4542 1c22 DF92      		push r13
 4543 1c24 EF92      		push r14
 4544 1c26 FF92      		push r15
 4545 1c28 0F93      		push r16
 4546 1c2a 1F93      		push r17
 4547 1c2c DF93      		push r29
 4548 1c2e CF93      		push r28
 4549 1c30 00D0      		rcall .
 4550 1c32 00D0      		rcall .
 4551 1c34 CDB7      		in r28,__SP_L__
 4552 1c36 DEB7      		in r29,__SP_H__
 4553               	/* prologue: function */
 4554               	/* frame size = 4 */
 4555 1c38 7C01      		movw r14,r24
 4556 1c3a B42E      		mov r11,r20
 4557 1c3c A52E      		mov r10,r21
 4558               	.LVL259:
 4559 1c3e 962E      		mov r9,r22
 4560               	.LVL260:
 4561 1c40 872E      		mov r8,r23
 4562               	.LVL261:
 4563               	.LM513:
 4564 1c42 00E0      		ldi r16,lo8(0)
 4565 1c44 10E0      		ldi r17,hi8(0)
 4566               	.LBB145:
 4567               	.LM514:
 4568 1c46 6E01      		movw r12,r28
 4569 1c48 0894      		sec
 4570 1c4a C11C      		adc r12,__zero_reg__
 4571 1c4c D11C      		adc r13,__zero_reg__
 4572               	.LVL262:
 4573               	.L237:
 4574               	.LM515:
 4575 1c4e E199      		sbic 60-32,1
 4576 1c50 00C0      		rjmp .L237
 4577               	.LM516:
 4578 1c52 C801      		movw r24,r16
 4579 1c54 8E0D      		add r24,r14
 4580 1c56 9F1D      		adc r25,r15
 4581 1c58 0E94 0000 		call __eerd_byte_m32
 4582 1c5c F601      		movw r30,r12
 4583 1c5e E00F      		add r30,r16
 4584 1c60 F11F      		adc r31,r17
 4585 1c62 8083      		st Z,r24
 4586 1c64 0F5F      		subi r16,lo8(-(1))
 4587 1c66 1F4F      		sbci r17,hi8(-(1))
 4588               	.LM517:
 4589 1c68 0430      		cpi r16,4
 4590 1c6a 1105      		cpc r17,__zero_reg__
 4591 1c6c 01F4      		brne .L237
 4592               	.LBE145:
 4593               	.LM518:
 4594 1c6e 2981      		ldd r18,Y+1
 4595 1c70 3A81      		ldd r19,Y+2
 4596 1c72 4B81      		ldd r20,Y+3
 4597 1c74 5C81      		ldd r21,Y+4
 4598               	.LVL263:
 4599 1c76 2F3F      		cpi r18,lo8(-1)
 4600 1c78 8FEF      		ldi r24,hi8(-1)
 4601 1c7a 3807      		cpc r19,r24
 4602 1c7c 8FEF      		ldi r24,hlo8(-1)
 4603 1c7e 4807      		cpc r20,r24
 4604 1c80 8FEF      		ldi r24,hhi8(-1)
 4605 1c82 5807      		cpc r21,r24
 4606 1c84 01F4      		brne .L233
 4607 1c86 2B2D      		mov r18,r11
 4608 1c88 3A2D      		mov r19,r10
 4609 1c8a 492D      		mov r20,r9
 4610 1c8c 582D      		mov r21,r8
 4611 1c8e C901      		movw r24,r18
 4612               	.LVL264:
 4613 1c90 DA01      		movw r26,r20
 4614 1c92 9C01      		movw r18,r24
 4615 1c94 AD01      		movw r20,r26
 4616               	.LVL265:
 4617               	.L233:
 4618               	.LM519:
 4619 1c96 B901      		movw r22,r18
 4620               	.LVL266:
 4621 1c98 CA01      		movw r24,r20
 4622               	.LVL267:
 4623               	/* epilogue start */
 4624 1c9a 0F90      		pop __tmp_reg__
 4625 1c9c 0F90      		pop __tmp_reg__
 4626 1c9e 0F90      		pop __tmp_reg__
 4627 1ca0 0F90      		pop __tmp_reg__
 4628 1ca2 CF91      		pop r28
 4629 1ca4 DF91      		pop r29
 4630 1ca6 1F91      		pop r17
 4631 1ca8 0F91      		pop r16
 4632 1caa FF90      		pop r15
 4633 1cac EF90      		pop r14
 4634               	.LVL268:
 4635 1cae DF90      		pop r13
 4636 1cb0 CF90      		pop r12
 4637 1cb2 BF90      		pop r11
 4638               	.LVL269:
 4639 1cb4 AF90      		pop r10
 4640               	.LVL270:
 4641 1cb6 9F90      		pop r9
 4642               	.LVL271:
 4643 1cb8 8F90      		pop r8
 4644               	.LVL272:
 4645 1cba 0895      		ret
 4646               	.LFE6:
 4648               	.global	stack_init
 4650               	stack_init:
 4651               	.LFB5:
 4652               	.LM520:
 4653               	/* prologue: function */
 4654               	/* frame size = 0 */
 4655               	.LM521:
 4656 1cbc 0E94 0000 		call timer_init
 4657               	.LM522:
 4658 1cc0 8EE1      		ldi r24,lo8(30)
 4659 1cc2 90E0      		ldi r25,hi8(30)
 4660 1cc4 40E0      		ldi r20,lo8(0)
 4661 1cc6 50E0      		ldi r21,hi8(0)
 4662 1cc8 60E0      		ldi r22,hlo8(0)
 4663 1cca 70E0      		ldi r23,hhi8(0)
 4664 1ccc 0E94 0000 		call get_eeprom_value
 4665 1cd0 6093 0000 		sts myip,r22
 4666 1cd4 7093 0000 		sts (myip)+1,r23
 4667 1cd8 8093 0000 		sts (myip)+2,r24
 4668 1cdc 9093 0000 		sts (myip)+3,r25
 4669               	.LM523:
 4670 1ce0 82E2      		ldi r24,lo8(34)
 4671 1ce2 90E0      		ldi r25,hi8(34)
 4672 1ce4 4FEF      		ldi r20,lo8(16777215)
 4673 1ce6 5FEF      		ldi r21,hi8(16777215)
 4674 1ce8 6FEF      		ldi r22,hlo8(16777215)
 4675 1cea 70E0      		ldi r23,hhi8(16777215)
 4676 1cec 0E94 0000 		call get_eeprom_value
 4677 1cf0 6093 0000 		sts netmask,r22
 4678 1cf4 7093 0000 		sts (netmask)+1,r23
 4679 1cf8 8093 0000 		sts (netmask)+2,r24
 4680 1cfc 9093 0000 		sts (netmask)+3,r25
 4681               	.LM524:
 4682 1d00 86E2      		ldi r24,lo8(38)
 4683 1d02 90E0      		ldi r25,hi8(38)
 4684 1d04 40EC      		ldi r20,lo8(16885952)
 4685 1d06 58EA      		ldi r21,hi8(16885952)
 4686 1d08 61E0      		ldi r22,hlo8(16885952)
 4687 1d0a 71E0      		ldi r23,hhi8(16885952)
 4688 1d0c 0E94 0000 		call get_eeprom_value
 4689 1d10 6093 0000 		sts router_ip,r22
 4690 1d14 7093 0000 		sts (router_ip)+1,r23
 4691 1d18 8093 0000 		sts (router_ip)+2,r24
 4692 1d1c 9093 0000 		sts (router_ip)+3,r25
 4693               	.LM525:
 4694 1d20 1092 0000 		sts mymac,__zero_reg__
 4695               	.LM526:
 4696 1d24 80E2      		ldi r24,lo8(32)
 4697 1d26 8093 0000 		sts mymac+1,r24
 4698               	.LM527:
 4699 1d2a 88E1      		ldi r24,lo8(24)
 4700 1d2c 8093 0000 		sts mymac+2,r24
 4701               	.LM528:
 4702 1d30 81EB      		ldi r24,lo8(-79)
 4703 1d32 8093 0000 		sts mymac+3,r24
 4704               	.LM529:
 4705 1d36 85E1      		ldi r24,lo8(21)
 4706 1d38 8093 0000 		sts mymac+4,r24
 4707               	.LM530:
 4708 1d3c 8EE6      		ldi r24,lo8(110)
 4709 1d3e 8093 0000 		sts mymac+5,r24
 4710               	.LM531:
 4711 1d42 1092 0000 		sts myLAN,__zero_reg__
 4712               	.LM532:
 4713 1d46 82E0      		ldi r24,lo8(2)
 4714 1d48 8093 0000 		sts myLAN+1,r24
 4715               	.LM533:
 4716 1d4c 8FEC      		ldi r24,lo8(-49)
 4717 1d4e 8093 0000 		sts myLAN+2,r24
 4718               	.LM534:
 4719 1d52 85E5      		ldi r24,lo8(85)
 4720 1d54 8093 0000 		sts myLAN+3,r24
 4721               	.LM535:
 4722 1d58 86E3      		ldi r24,lo8(54)
 4723 1d5a 8093 0000 		sts myLAN+4,r24
 4724               	.LM536:
 4725 1d5e 85ED      		ldi r24,lo8(-43)
 4726 1d60 8093 0000 		sts myLAN+5,r24
 4727               	.LM537:
 4728 1d64 0E94 0000 		call enc_init
 4729               	.LM538:
 4730 1d68 8DB7      		in r24,__SP_L__
 4731 1d6a 9EB7      		in r25,__SP_H__
 4732 1d6c 0A97      		sbiw r24,10
 4733 1d6e 0FB6      		in __tmp_reg__,__SREG__
 4734 1d70 F894      		cli
 4735 1d72 9EBF      		out __SP_H__,r25
 4736 1d74 0FBE      		out __SREG__,__tmp_reg__
 4737 1d76 8DBF      		out __SP_L__,r24
 4738 1d78 EDB7      		in r30,__SP_L__
 4739 1d7a FEB7      		in r31,__SP_H__
 4740 1d7c 3196      		adiw r30,1
 4741 1d7e 80E0      		ldi r24,lo8(__c.1953)
 4742 1d80 90E0      		ldi r25,hi8(__c.1953)
 4743 1d82 ADB7      		in r26,__SP_L__
 4744 1d84 BEB7      		in r27,__SP_H__
 4745 1d86 1296      		adiw r26,1+1
 4746 1d88 9C93      		st X,r25
 4747 1d8a 8E93      		st -X,r24
 4748 1d8c 1197      		sbiw r26,1
 4749 1d8e 8091 0000 		lds r24,myip
 4750 1d92 8283      		std Z+2,r24
 4751 1d94 1382      		std Z+3,__zero_reg__
 4752 1d96 8091 0000 		lds r24,myip+1
 4753 1d9a 8483      		std Z+4,r24
 4754 1d9c 1582      		std Z+5,__zero_reg__
 4755 1d9e 8091 0000 		lds r24,myip+2
 4756 1da2 8683      		std Z+6,r24
 4757 1da4 1782      		std Z+7,__zero_reg__
 4758 1da6 8091 0000 		lds r24,myip+3
 4759 1daa 8087      		std Z+8,r24
 4760 1dac 1186      		std Z+9,__zero_reg__
 4761 1dae 0E94 0000 		call usart_write_P
 4762 1db2 8DB7      		in r24,__SP_L__
 4763 1db4 9EB7      		in r25,__SP_H__
 4764 1db6 0A96      		adiw r24,10
 4765 1db8 0FB6      		in __tmp_reg__,__SREG__
 4766 1dba F894      		cli
 4767 1dbc 9EBF      		out __SP_H__,r25
 4768 1dbe 0FBE      		out __SREG__,__tmp_reg__
 4769 1dc0 8DBF      		out __SP_L__,r24
 4770               	/* epilogue start */
 4771               	.LM539:
 4772 1dc2 0895      		ret
 4773               	.LFE5:
 4775               	.global	TCP_PORT_TABLE
 4776               	.global	TCP_PORT_TABLE
 4777               		.section .bss
 4780               	TCP_PORT_TABLE:
 4781 0000 0000 0000 		.skip 20,0
 4781      0000 0000 
 4781      0000 0000 
 4781      0000 0000 
 4781      0000 0000 
 4782               	.global	UDP_PORT_TABLE
 4783               	.global	UDP_PORT_TABLE
 4786               	UDP_PORT_TABLE:
 4787 0014 0000 0000 		.skip 20,0
 4787      0000 0000 
 4787      0000 0000 
 4787      0000 0000 
 4787      0000 0000 
 4788               	.global	IP_id_counter
 4789               	.global	IP_id_counter
 4792               	IP_id_counter:
 4793 0028 0000      		.skip 2,0
 4794               	.global	bcast_ip
 4795               		.data
 4798               	bcast_ip:
 4799 0000 FF        		.byte	-1
 4800 0001 FF        		.byte	-1
 4801 0002 FF        		.byte	-1
 4802 0003 FF        		.byte	-1
 4803               	.global	bcast_MAC
 4806               	bcast_MAC:
 4807 0004 FF        		.byte	-1
 4808 0005 FF        		.byte	-1
 4809 0006 FF        		.byte	-1
 4810 0007 FF        		.byte	-1
 4811 0008 FF        		.byte	-1
 4812 0009 FF        		.byte	-1
 4813               	.global	UDP_discover_pkt
 4816               	UDP_discover_pkt:
 4817 000a 49        		.byte	73
 4818 000b 50        		.byte	80
 4819 000c C0        		.byte	-64
 4820 000d A8        		.byte	-88
 4821 000e 01        		.byte	1
 4822 000f 23        		.byte	35
 4823 0010 4D        		.byte	77
 4824 0011 41        		.byte	65
 4825 0012 43        		.byte	67
 4826 0013 00        		.byte	0
 4827 0014 20        		.byte	32
 4828 0015 18        		.byte	24
 4829 0016 B1        		.byte	-79
 4830 0017 15        		.byte	21
 4831 0018 6F        		.byte	111
 4832 0019 00        		.byte	0
 4833               		.section	.progmem.data,"a",@progbits
 4836               	__c.2646:
 4837 0000 0D0A 00   		.string	"\r\n"
 4840               	__c.2641:
 4841 0003 0D0A 00   		.string	"\r\n"
 4844               	__c.2639:
 4845 0006 2532 782C 		.string	"%2x, "
 4845      2000 
 4848               	__c.2583:
 4849 000c 0D0A 00   		.string	"\r\n"
 4852               	__c.2578:
 4853 000f 0D0A 00   		.string	"\r\n"
 4856               	__c.2576:
 4857 0012 2532 782C 		.string	"%2x, "
 4857      2000 
 4860               	__c.2574:
 4861 0018 7365 6E74 		.string	"sent packet \r\n"
 4861      2070 6163 
 4861      6B65 7420 
 4861      0D0A 00
 4864               	__c.2572:
 4865 0027 4352 4320 		.string	"CRC %4x \r\n"
 4865      2534 7820 
 4865      0D0A 00
 4868               	__c.1953:
 4869 0032 4D79 2049 		.string	"My IP: %1i.%1i.%1i.%1i\r\n\r\n"
 4869      503A 2025 
 4869      3169 2E25 
 4869      3169 2E25 
 4869      3169 2E25 
 4870               		.comm buffercounter,2,1
 4871               		.comm usart_rx_buffer,50,1
 4872               		.comm rx_buffer_pointer_in,2,1
 4873               		.comm rx_buffer_pointer_out,2,1
 4874               		.comm usart_status,1,1
 4875               		.comm retransmission_pointer,2,1
 4876               		.comm telnetd_status,1,1
 4877               		.comm time,4,1
 4878               		.comm stack_watchdog,2,1
 4879               		.comm gp_timer,1,1
 4880               		.comm eth,1,1
 4881               		.comm myip,4,1
 4882               		.comm netmask,4,1
 4883               		.comm router_ip,4,1
 4884               		.comm eth_buffer,601,1
 4885               		.comm eth_buffer_size,2,1
 4886               		.comm eth_MAC_dst,6,1
 4887               		.comm eth_IP_dst,4,1
 4888               		.comm ping,6,1
 4889               		.comm arp_entry,60,1
 4890               		.comm tcp_entry,132,1
 5171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stack.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:18     .text:00000000 htons
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:36     .text:00000008 htons32
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:98     .text:00000066 arp_timer_call
                            *COM*:0000003c arp_entry
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:191    .text:000000f0 add_tcp_app
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4780   .bss:00000000 TCP_PORT_TABLE
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:243    .text:0000012c change_port_tcp_app
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:294    .text:0000016a add_udp_app
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4786   .bss:00000014 UDP_PORT_TABLE
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:348    .text:000001a6 kill_udp_app
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:383    .text:000001c6 __vector_3
                            *COM*:00000001 eth
                            *COM*:00000002 stack_watchdog
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:417    .text:000001f6 arp_entry_add
                            *COM*:00000259 eth_buffer
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:647    .text:000003a4 arp_entry_search
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:703    .text:000003ea new_eth_header
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:838    .text:000004a0 checksum
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:949    .text:00000530 make_ip_header
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4792   .bss:00000028 IP_id_counter
                            *COM*:00000004 myip
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1054   .text:000005d8 tcp_entry_add
                            *COM*:00000084 tcp_entry
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1335   .text:00000796 tcp_entry_search
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1411   .text:000007fa udp_socket_process
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1462   .text:00000840 find_and_start
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1537   .text:000008a8 tcp_index_del
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:1602   .text:000008fc create_tcp_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4844   .progmem.data:00000006 __c.2639
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4840   .progmem.data:00000003 __c.2641
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4836   .progmem.data:00000000 __c.2646
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2044   .text:00000c10 udp_discovery_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4864   .progmem.data:00000027 __c.2572
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4860   .progmem.data:00000018 __c.2574
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4856   .progmem.data:00000012 __c.2576
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4852   .progmem.data:0000000f __c.2578
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4848   .progmem.data:0000000c __c.2583
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2458   .text:00000eaa create_new_tcp_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2673   .text:0000102c tcp_port_open
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2820   .text:0000110a tcp_Port_close
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:2861   .text:0000113c tcp_socket_process
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:3456   .text:00001524 tcp_timer_call
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:3565   .text:000015c0 create_new_udp_packet
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:3702   .text:0000168c icmp_send
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:3834   .text:00001748 arp_reply
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4038   .text:000018e4 check_packet
                            *COM*:00000006 ping
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4154   .text:000019d8 eth_get_data
                            *COM*:00000002 eth_buffer_size
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4224   .text:00001a36 arp_request
                            *COM*:00000004 netmask
                            *COM*:00000004 router_ip
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4533   .text:00001c18 get_eeprom_value
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4650   .text:00001cbc stack_init
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4868   .progmem.data:00000032 __c.1953
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4798   .data:00000000 bcast_ip
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4806   .data:00000004 bcast_MAC
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccYE1qJV.s:4816   .data:0000000a UDP_discover_pkt
                            *COM*:00000002 buffercounter
                            *COM*:00000032 usart_rx_buffer
                            *COM*:00000002 rx_buffer_pointer_in
                            *COM*:00000002 rx_buffer_pointer_out
                            *COM*:00000001 usart_status
                            *COM*:00000002 retransmission_pointer
                            *COM*:00000001 telnetd_status
                            *COM*:00000004 time
                            *COM*:00000001 gp_timer
                            *COM*:00000006 eth_MAC_dst
                            *COM*:00000004 eth_IP_dst

UNDEFINED SYMBOLS
mymac
memcpy_P
usart_write_P
enc_send_packet
enc_receive_packet
__eerd_byte_m32
timer_init
myLAN
enc_init
__do_copy_data
__do_clear_bss
